source_url,question,answer
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,What is the full English name of VNU?,Vietnam National University of Hanoi
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,In what year was Vietnam National University Hanoi established?,1993
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,Which city is Vietnam National University Hanoi located in?,Hanoi
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,What role does VNU play in the Vietnamese higher education system?,A leading role in Vietnamese higher education
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,How many member units did VNU have in 2023?,29
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,How many training programs did VNU offer in 2023?,438
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,How many laboratories did VNU have in 2023?,208
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,What was the official website of VNU?,https://vnu.edu.vn
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,Which highest state honor had VNU received?,Gold Star Order
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,What year appeared on the VNU logo?,1906
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,What did the VNU logo symbolize?,An open book with green lines
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,What was the name of the new VNU urban campus project?,Hoa Lac campus
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,Where was the Hoa Lac campus located?,Thach That; Hanoi
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,How large was the Hoa Lac campus project?,1200 hectares
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,How many students studied at Hoa Lac campus in 2023?,About 6000 students
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,What was the main purpose of VNU?,Training high-quality human resources & scientific research and technology transfer
https://vnu.edu.vn/gioi-thieu-chung-ve-dai-hoc-quoc-gia-ha-noi-post1.html,What QS World University Ranking range did VNU achieve in 2026?,761-770
https://uet.vnu.edu.vn/gioi-thieu/,How many Sustainable Development Goals does the UET strategy refer to?,17 SDGs
https://uet.vnu.edu.vn/gioi-thieu/,What is the official email address of UET?,[email]
https://uet.vnu.edu.vn/gioi-thieu/,What is the phone number of UET?,024.37547.461
https://uet.vnu.edu.vn/gioi-thieu/,What is the main address of VNU?,144 Xuan Thuy; Cau Giay; Hanoi
https://ulis.vnu.edu.vn/gioi-thieu/,What is the full English name of ULIS?,VNU University of Languages and International Studies
https://ulis.vnu.edu.vn/gioi-thieu/,What does ULIS stand for?,University of Languages and International Studies
https://ulis.vnu.edu.vn/gioi-thieu/,What is the mission of ULIS?,Training high-quality human resources; conducting scientific research; innovation; and knowledge transfer in foreign language education; linguistics; international studies; and related social sciences and humanities
https://ulis.vnu.edu.vn/gioi-thieu/,What fields does ULIS specialize in?,Foreign language education; linguistics; international studies; and related social sciences and humanities
https://ulis.vnu.edu.vn/gioi-thieu/,What is one important goal of ULIS?,Contributing to national development and international integration
https://ulis.vnu.edu.vn/gioi-thieu/,What was the predecessor of ULIS?,Foreign Language School
https://ulis.vnu.edu.vn/gioi-thieu/,In what year was the predecessor of ULIS established?,1955
https://ulis.vnu.edu.vn/gioi-thieu/,What were the first two language majors taught at ULIS?,Russian; Chinese
https://ulis.vnu.edu.vn/gioi-thieu/,In what year was the Foreign Language School merged into Hanoi University of Education?,1958
https://ulis.vnu.edu.vn/gioi-thieu/,What did the Foreign Language School become after the merger in 1958?,Faculty of Foreign Languages of Hanoi University of Education
https://ulis.vnu.edu.vn/gioi-thieu/,How many language faculties were established in 1964?,Four faculties
https://ulis.vnu.edu.vn/gioi-thieu/,What language faculties were established in 1964?,Russian; Chinese; English; French
https://ulis.vnu.edu.vn/gioi-thieu/,Who signed the decision establishing Hanoi University of Foreign Language Teachers?,Prime Minister Pham Van Dong
https://ulis.vnu.edu.vn/gioi-thieu/,In what year was Hanoi University of Foreign Language Teachers established?,1967
https://ulis.vnu.edu.vn/gioi-thieu/,What major national need did ULIS help address in the past?,Training foreign language teachers and officials
https://ulis.vnu.edu.vn/gioi-thieu/,In what year did ULIS become a member university of VNU?,1993
https://ulis.vnu.edu.vn/gioi-thieu/,What was the former name of ULIS before joining VNU?,Hanoi University of Foreign Language Teachers
https://ulis.vnu.edu.vn/gioi-thieu/,What did the university change its name to in 1993?,University of Languages and International Studies - VNU
https://ulis.vnu.edu.vn/gioi-thieu/,How long has ULIS developed?,More than 70 years
https://ulis.vnu.edu.vn/gioi-thieu/,What position does ULIS hold in Vietnam?,A leading university in foreign language education
https://ulis.vnu.edu.vn/gioi-thieu/,What type of training formats has ULIS provided?,Full-time; part-time; long-term; short-term training
https://ulis.vnu.edu.vn/gioi-thieu/,What sectors has ULIS provided foreign language personnel for?,Education; diplomacy; economics; politics; society; national defense
https://ulis.vnu.edu.vn/gioi-thieu/,Which armed forces sectors has ULIS provided foreign language personnel for?,Military sector; police sector
https://ulis.vnu.edu.vn/gioi-thieu/,What languages has ULIS trained students in?,English; Russian; French; Chinese; German; Japanese; Korean; Arabic; Thai
https://ulis.vnu.edu.vn/gioi-thieu/,Does ULIS conduct scientific research?,Yes
https://ulis.vnu.edu.vn/gioi-thieu/,What kinds of research projects has ULIS completed?,National-level; ministerial-level; VNU-level; university-level projects
https://ulis.vnu.edu.vn/gioi-thieu/,Does ULIS participate in writing foreign language textbooks?,Yes
https://ulis.vnu.edu.vn/gioi-thieu/,What nationwide educational project does ULIS participate in?,The National Foreign Language Project
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,In what year was Indochina University established?,1906
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,What institution was established in 1945 from the foundation of Indochina University?,Vietnam National University
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,When was the first course of Vietnam National University inaugurated?,15 November 1945
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,Who presided over the first inauguration ceremony of Vietnam National University?,President Ho Chi Minh
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,What was the first multidisciplinary university established under the Democratic Republic of Vietnam?,Vietnam National University in 1945
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,What institution was established in Viet Bac in 1951?,Basic Science School
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,Which university was established in 1956 as the first basic science university in Northern Vietnam?,Hanoi General University
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,Which government decision established Hanoi General University?,Decision No. 2183/TC
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,Which year marked the founding of Hanoi University of Foreign Language Teachers?,1967
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,What important Party resolution was issued in 1993 regarding national key universities?,Building several national key universities
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,When was Vietnam National University Hanoi officially established?,1993
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,What was the mission of VNU when it was established in 1993?,To become a leading national university in education and science
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,Which three major universities were reorganized to establish VNU in 1993?,Hanoi General University; Hanoi University of Education No. 1; Hanoi University of Foreign Languages Education
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,Which decree officially established VNU?,Decree 97/CP
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,Who signed Decree 97/CP establishing VNU?,Prime Minister Vo Van Kiet
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,When was the organizational regulation of VNU officially issued?,5 September 1994
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,Which Prime Minister signed the organizational regulation of VNU?,Prime Minister Vo Van Kiet
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,When was VNU University of Social Sciences and Humanities officially established as an independent university?,September 1995
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,What university was the predecessor of VNU University of Social Sciences and Humanities?,Hanoi General University
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,What was established on 10 October 1945 by President Ho Chi Minh?,College of Literature
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,What is the English name of USSH?,VNU University of Social Sciences and Humanities
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,What is the abbreviation of VNU University of Social Sciences and Humanities?,VNU-USSH
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,Where is USSH located?,336 Nguyen Trai Street; Thanh Xuan District; Hanoi
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,Approximately how many universities and research organizations cooperate with USSH?,More than 200 institutions
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,From how many countries does USSH have international cooperation partners?,30 countries
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,What major fields does USSH specialize in?,Social sciences and humanities
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,What is one long-term goal of USSH?,Becoming an advanced research university in the region and the world
https://ussh.vnu.edu.vn/vi/news/tin-tuc-ve-dhqghn/lich-su-hinh-thanh-va-phat-trien-dai-hoc-quoc-gia-ha-noi-22318.html,What kind of university is VNU?,A multidisciplinary and multi-field national university
https://uet.vnu.edu.vn/dao-tao/,How many undergraduate majors does UET currently offer?,20 undergraduate majors
https://uet.vnu.edu.vn/dao-tao/,How many undergraduate training programs does UET currently offer?,22 bachelor and engineering training programs
https://uet.vnu.edu.vn/dao-tao/,What undergraduate majors are offered at UET?,Information Technology; Computer Science; Computer Engineering; Artificial Intelligence; Data Science; Robotics Engineering; Aerospace Engineering; Electronics and Telecommunications Engineering Technology; Control and Automation Engineering; Engineering Physics; Energy Engineering; Construction Engineering; Agricultural Technology
https://uet.vnu.edu.vn/dao-tao/,Which undergraduate majors at UET award a Bachelor degree?,Information Technology; Computer Science; Artificial Intelligence; Data Science; Electronics and Telecommunications Engineering Technology; Engineering Physics; Industrial Design and Graphics
https://uet.vnu.edu.vn/dao-tao/,Which undergraduate majors at UET award an Engineer degree?,Computer Engineering; Computer Networks and Data Communications; Robotics Engineering; Aerospace Engineering; Energy Engineering; Control and Automation Engineering; Construction Engineering
https://uet.vnu.edu.vn/dao-tao/,What is the standard training duration of bachelor programs at UET?,4 years
https://uet.vnu.edu.vn/dao-tao/,What is the standard training duration of engineer programs at UET?,4.5 years
https://uet.vnu.edu.vn/dao-tao/,What is the maximum study duration for undergraduate students at UET?,8 years
https://uet.vnu.edu.vn/dao-tao/,What degree is awarded for the Information Technology undergraduate program?,Bachelor degree
https://uet.vnu.edu.vn/dao-tao/,What is the standard duration of the Information Technology undergraduate program?,4 years
https://uet.vnu.edu.vn/dao-tao/,What is the maximum study duration of the Information Technology undergraduate program?,8 years
https://uet.vnu.edu.vn/dao-tao/,What degree is awarded for the Computer Science undergraduate program?,Bachelor degree
https://uet.vnu.edu.vn/dao-tao/,What is the standard duration of the Computer Science undergraduate program?,4 years
https://uet.vnu.edu.vn/dao-tao/,What is the maximum study duration of the Computer Science undergraduate program?,8 years
https://uet.vnu.edu.vn/dao-tao/,What degree is awarded for the Computer Engineering undergraduate program?,Engineer degree
https://uet.vnu.edu.vn/dao-tao/,What is the standard duration of the Computer Engineering undergraduate program?,4.5 years
https://uet.vnu.edu.vn/dao-tao/,What is the maximum study duration of the Computer Engineering undergraduate program?,9 years
https://uet.vnu.edu.vn/dao-tao/,What degree is awarded for the Artificial Intelligence undergraduate program?,Bachelor degree
https://uet.vnu.edu.vn/dao-tao/,What is the standard duration of the Artificial Intelligence undergraduate program?,4 years
https://uet.vnu.edu.vn/dao-tao/,What is the maximum study duration of the Artificial Intelligence undergraduate program?,8 years
https://uet.vnu.edu.vn/dao-tao/,What degree is awarded for the Data Science undergraduate program?,Bachelor degree
https://uet.vnu.edu.vn/dao-tao/,What is the standard duration of the Data Science undergraduate program?,4 years
https://uet.vnu.edu.vn/dao-tao/,What is the maximum study duration of the Data Science undergraduate program?,8 years
https://uet.vnu.edu.vn/dao-tao/,What degree is awarded for the Computer Networks and Data Communications undergraduate program?,Engineer degree
https://uet.vnu.edu.vn/dao-tao/,What is the standard duration of the Computer Networks and Data Communications undergraduate program?,4.5 years
https://uet.vnu.edu.vn/dao-tao/,What is the maximum study duration of the Computer Networks and Data Communications undergraduate program?,9 years
https://uet.vnu.edu.vn/dao-tao/,What degree is awarded for the Robotics Engineering undergraduate program?,Engineer degree
https://uet.vnu.edu.vn/dao-tao/,What is the standard duration of the Robotics Engineering undergraduate program?,4.5 years
https://uet.vnu.edu.vn/dao-tao/,What is the maximum study duration of the Robotics Engineering undergraduate program?,9 years
https://uet.vnu.edu.vn/dao-tao/,What degree is awarded for the Aerospace Engineering undergraduate program?,Engineer degree
https://uet.vnu.edu.vn/dao-tao/,What is the standard duration of the Aerospace Engineering undergraduate program?,4.5 years
https://uet.vnu.edu.vn/dao-tao/,What is the maximum study duration of the Aerospace Engineering undergraduate program?,9 years
https://uet.vnu.edu.vn/dao-tao/,What degree is awarded for the Electronics and Telecommunications Engineering Technology undergraduate program?,Bachelor degree
https://uet.vnu.edu.vn/dao-tao/,What is the standard duration of the Electronics and Telecommunications Engineering Technology undergraduate program?,4 years
https://uet.vnu.edu.vn/dao-tao/,What is the maximum study duration of the Electronics and Telecommunications Engineering Technology undergraduate program?,8 years
https://uet.vnu.edu.vn/dao-tao/,What degree is awarded for the Control and Automation Engineering undergraduate program?,Engineer degree
https://uet.vnu.edu.vn/dao-tao/,What is the standard duration of the Control and Automation Engineering undergraduate program?,4.5 years
https://uet.vnu.edu.vn/dao-tao/,What is the maximum study duration of the Control and Automation Engineering undergraduate program?,9 years
https://uet.vnu.edu.vn/dao-tao/,What degree is awarded for the Engineering Physics undergraduate program?,Bachelor degree
https://uet.vnu.edu.vn/dao-tao/,What is the standard duration of the Engineering Physics undergraduate program?,4 years
https://uet.vnu.edu.vn/dao-tao/,What is the maximum study duration of the Engineering Physics undergraduate program?,8 years
https://uet.vnu.edu.vn/dao-tao/,What degree is awarded for the Energy Engineering undergraduate program?,Engineer degree
https://uet.vnu.edu.vn/dao-tao/,What is the standard duration of the Energy Engineering undergraduate program?,4.5 years
https://uet.vnu.edu.vn/dao-tao/,What is the maximum study duration of the Energy Engineering undergraduate program?,9 years
https://ulis.vnu.edu.vn/pho-bien-nhung-diem-moi-trong-quy-che-dao-tao-dai-hoc-theo-quyet-dinh-so-3626-qd-dhqghn-cho-can-bo-va-sinh-vien/,What is the maximum study duration for full-time undergraduate students at ULIS under the new regulation?,8 years
https://ulis.vnu.edu.vn/tot-nghiep-dai-hoc-trong-3-nam-tang-toc-de-but-pha-but-pha-danh-cho-nguoi-tre-ban-linh/,What is the standard duration of undergraduate programs in the ULIS BRT model?,4 years
https://ulis.vnu.edu.vn/gioi-thieu/,What degree is awarded for language teacher education programs at ULIS?,Bachelor degree
https://ulis.vnu.edu.vn/gioi-thieu/,What degree is awarded for foreign language programs at ULIS?,Bachelor degree
https://ulis.vnu.edu.vn/tbtsdh2025/,Which ULIS program specializes in Business English?,Business English
https://ulis.vnu.edu.vn/tbtsdh2025/,Which ULIS program focuses on Korean language?,Korean Language
https://ulis.vnu.edu.vn/tbtsdh2025/,Which ULIS program specializes in Japanese language?,Japanese Language
https://ulis.vnu.edu.vn/tbtsdh2025/,Which ULIS program focuses on Chinese language?,Chinese Language
https://ulis.vnu.edu.vn/tbtsdh2025/,Which ULIS program specializes in Arabic language?,Arabic Language
https://ulis.vnu.edu.vn/tbtsdh2025/,Which ULIS program focuses on Translation and Interpretation?,Translation and Interpretation
https://ussh.vnu.edu.vn/vi/dao-tao/chuong-trinh-dao-tao-chuan/chuong-trinh-dao-tao-chuan-20666.html,How many undergraduate programs does USSH offer?,More than 30 undergraduate programs
https://ussh.vnu.edu.vn/vi/dao-tao/chuong-trinh-dao-tao-chuan/chuong-trinh-dao-tao-chuan-20666.html,Which USSH undergraduate program specializes in Journalism?,Journalism
https://ussh.vnu.edu.vn/vi/dao-tao/chuong-trinh-dao-tao-chuan/chuong-trinh-dao-tao-chuan-20666.html,Which USSH undergraduate program focuses on Psychology?,Psychology
https://ussh.vnu.edu.vn/vi/dao-tao/chuong-trinh-dao-tao-chuan/chuong-trinh-dao-tao-chuan-20666.html,Which USSH undergraduate program specializes in Korean Studies?,Korean Studies
https://ussh.vnu.edu.vn/vi/dao-tao/chuong-trinh-dao-tao-chuan/chuong-trinh-dao-tao-chuan-20666.html,Which USSH undergraduate program focuses on International Studies?,International Studies
https://ussh.vnu.edu.vn/vi/dao-tao/chuong-trinh-dao-tao-chuan/chuong-trinh-dao-tao-chuan-20666.html,Which USSH undergraduate program specializes in Multimedia Communications?,Multimedia Communications
https://ussh.vnu.edu.vn/vi/dao-tao/chuong-trinh-dao-tao-chuan/chuong-trinh-dao-tao-chuan-20666.html,Which USSH undergraduate program focuses on Tourism Management?,Tourism and Travel Service Management
https://ussh.vnu.edu.vn/vi/dao-tao/chuong-trinh-dao-tao-chuan/chuong-trinh-dao-tao-chuan-20666.html,Which USSH undergraduate program specializes in Public Relations?,Public Relations
