source_url,question,answer
https://ussh.vnu.edu.vn/vi/dao-tao/chuong-trinh-dao-tao-chuan/chuong-trinh-dao-tao-chuan-20666.html,What is the standard duration of undergraduate programs at USSH?,4 years
https://hcmussh.edu.vn/static/document/15808.pdf,What is the maximum extended study duration for a 4-year undergraduate program?,6 years
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Information Technology program at UET in 2024-2025?,32 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Computer Science program at UET in 2024-2025?,40 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Artificial Intelligence program at UET in 2024-2025?,32 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Data Science program at UET in 2024-2025?,32 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Information Systems program at UET in 2024-2025?,40 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Software Engineering program at UET in 2024-2025?,32 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Computer Engineering program at UET in 2024-2025?,40 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Computer Networks and Data Communications program at UET in 2024-2025?,40 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Robotics Engineering program at UET in 2024-2025?,32 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Aerospace Engineering program at UET in 2024-2025?,32 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Electronics and Telecommunications Engineering Technology program at UET in 2024-2025?,40 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Control and Automation Engineering program at UET in 2024-2025?,32 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Engineering Physics program at UET in 2024-2025?,32 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Energy Engineering program at UET in 2024-2025?,32 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Construction Engineering program at UET in 2024-2025?,32 million VND per academic year in 2024-2025
https://uet.vnu.edu.vn/dinh-muc-hoc-phi-dao-tao-dai-hoc-nam-hoc-2024-2025/,What was the tuition fee for the Agricultural Technology program at UET in 2024-2025?,32 million VND per academic year in 2024-2025
https://ulis.vnu.edu.vn/tbtsdh26/,What was the tuition fee for the English Language program at ULIS in 2026?,42 million VND per student per year in 2026
https://ulis.vnu.edu.vn/tbtsdh26/,What was the tuition fee for the French Language program at ULIS in 2026?,42 million VND per student per year in 2026
https://ulis.vnu.edu.vn/tbtsdh26/,What was the tuition fee for the Chinese Language program at ULIS in 2026?,42 million VND per student per year in 2026
https://ulis.vnu.edu.vn/tbtsdh26/,What was the tuition fee for the German Language program at ULIS in 2026?,42 million VND per student per year in 2026
https://ulis.vnu.edu.vn/tbtsdh26/,What was the tuition fee for the Japanese Language program at ULIS in 2026?,42 million VND per student per year in 2026
https://ulis.vnu.edu.vn/tbtsdh26/,What was the tuition fee for the Korean Language program at ULIS in 2026?,42 million VND per student per year in 2026
https://ulis.vnu.edu.vn/tbtsdh26/,What was the tuition fee for the Russian Language program at ULIS in 2026?,31 million VND per student per year in 2026
https://ulis.vnu.edu.vn/tbtsdh26/,What was the tuition fee for the Arabic Language program at ULIS in 2026?,31 million VND per student per year in 2026
https://ulis.vnu.edu.vn/tbtsdh26/,What was the tuition fee for the Vietnamese Language and Vietnamese Culture program at ULIS in 2026?,31 million VND per student per year in 2026
https://ussh.vnu.edu.vn/vi/news/dao-tao/nam-2023-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-tuyen-sinh-2000-chi-tieu-dai-hoc-chinh-quy-cho-27-nganh-dao-tao-21962.html,What was the tuition fee for the Journalism program at USSH in 2023-2024?,35 million VND per year in 2023-2024
https://ussh.vnu.edu.vn/vi/news/dao-tao/nam-2023-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-tuyen-sinh-2000-chi-tieu-dai-hoc-chinh-quy-cho-27-nganh-dao-tao-21962.html,What was the tuition fee for the Hotel Management program at USSH in 2023-2024?,35 million VND per year in 2023-2024
https://ussh.vnu.edu.vn/vi/news/dao-tao/nam-2023-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-tuyen-sinh-2000-chi-tieu-dai-hoc-chinh-quy-cho-27-nganh-dao-tao-21962.html,What was the tuition fee for the Public Relations program at USSH in 2023-2024?,35 million VND per year in 2023-2024
https://ussh.vnu.edu.vn/vi/news/dao-tao/nam-2023-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-tuyen-sinh-2000-chi-tieu-dai-hoc-chinh-quy-cho-27-nganh-dao-tao-21962.html,What was the tuition fee for the Psychology program at USSH in 2023-2024?,30 million VND per year in 2023-2024
https://ussh.vnu.edu.vn/vi/news/dao-tao/nam-2023-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-tuyen-sinh-2000-chi-tieu-dai-hoc-chinh-quy-cho-27-nganh-dao-tao-21962.html,What was the tuition fee for the International Studies program at USSH in 2023-2024?,30 million VND per year in 2023-2024
https://ussh.vnu.edu.vn/vi/news/dao-tao/nam-2023-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-tuyen-sinh-2000-chi-tieu-dai-hoc-chinh-quy-cho-27-nganh-dao-tao-21962.html,What was the tuition fee for the Office Administration program at USSH in 2023-2024?,30 million VND per year in 2023-2024
https://ussh.vnu.edu.vn/vi/news/dao-tao/nam-2023-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-tuyen-sinh-2000-chi-tieu-dai-hoc-chinh-quy-cho-27-nganh-dao-tao-21962.html,What was the tuition fee for the Management Science program at USSH in 2023-2024?,25 million VND per year in 2023-2024
https://ussh.vnu.edu.vn/vi/news/dao-tao/nam-2023-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-tuyen-sinh-2000-chi-tieu-dai-hoc-chinh-quy-cho-27-nganh-dao-tao-21962.html,What was the tuition fee for the Oriental Studies program at USSH in 2023-2024?,25 million VND per year in 2023-2024
https://ussh.vnu.edu.vn/vi/news/dao-tao/nam-2023-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-tuyen-sinh-2000-chi-tieu-dai-hoc-chinh-quy-cho-27-nganh-dao-tao-21962.html,What was the tuition fee for the Sociology program at USSH in 2023-2024?,20 million VND per year in 2023-2024
https://ussh.vnu.edu.vn/vi/news/dao-tao/nam-2023-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-tuyen-sinh-2000-chi-tieu-dai-hoc-chinh-quy-cho-27-nganh-dao-tao-21962.html,What was the tuition fee for the Linguistics program at USSH in 2023-2024?,20 million VND per year in 2023-2024
https://uet-test.uet.edu.vn/quy-che-dao-tao-dai-hoc-tai-dhqghn/,Which decision issued the VNU undergraduate training regulations in 2022?,Decision No. 3626/QD-DHQGHN
https://uet-test.uet.edu.vn/quy-che-dao-tao-dai-hoc-tai-dhqghn/,When was Decision No. 3626/QD-DHQGHN issued?,21 October 2022
https://uet-test.uet.edu.vn/quy-che-dao-tao-dai-hoc-tai-dhqghn/,What does the VNU undergraduate training regulation govern?,Programs organization academic activities student assessment and graduation recognition
https://uet-test.uet.edu.vn/quy-che-dao-tao-dai-hoc-tai-dhqghn/,How many main semesters are included in one academic year at VNU?,Two main semesters
https://uet-test.uet.edu.vn/quy-che-dao-tao-dai-hoc-tai-dhqghn/,How many supplementary semesters are included in one academic year at VNU?,One supplementary semester
https://uet-test.uet.edu.vn/quy-che-dao-tao-dai-hoc-tai-dhqghn/,How many study weeks are included in a main semester at VNU?,15 study weeks
https://uet-test.uet.edu.vn/quy-che-dao-tao-dai-hoc-tai-dhqghn/,How many exam weeks are included in a main semester at VNU?,3 to 4 exam weeks
https://uet-test.uet.edu.vn/quy-che-dao-tao-dai-hoc-tai-dhqghn/,How many study weeks are included in a supplementary semester at VNU?,At least 5 study weeks
https://uet-test.uet.edu.vn/quy-che-dao-tao-dai-hoc-tai-dhqghn/,How many exam weeks are included in a supplementary semester at VNU?,1 exam week
https://fos.ussh.vnu.edu.vn/vi/laws/detail/Quy-che-dao-tao-dai-hoc-tai-Dai-hoc-Quoc-gia-Ha-Noi-Ap-dung-tu-khoa-QH-2022-X-5/?download=1&id=0,What is the standard duration of bachelor programs at VNU?,8 main semesters
https://fos.ussh.vnu.edu.vn/vi/laws/detail/Quy-che-dao-tao-dai-hoc-tai-Dai-hoc-Quoc-gia-Ha-Noi-Ap-dung-tu-khoa-QH-2022-X-5/?download=1&id=0,What is the standard duration of engineering programs at VNU?,9 to 10 main semesters
https://fos.ussh.vnu.edu.vn/vi/laws/detail/Quy-che-dao-tao-dai-hoc-tai-Dai-hoc-Quoc-gia-Ha-Noi-Ap-dung-tu-khoa-QH-2022-X-5/?download=1&id=0,What is the standard duration of pharmacy programs at VNU?,10 main semesters
https://fos.ussh.vnu.edu.vn/vi/laws/detail/Quy-che-dao-tao-dai-hoc-tai-Dai-hoc-Quoc-gia-Ha-Noi-Ap-dung-tu-khoa-QH-2022-X-5/?download=1&id=0,What is the standard duration of medical doctor programs at VNU?,12 main semesters
https://uet.vnu.edu.vn/quy-che-dao-tao-dai-hoc-cua-dai-hoc-quoc-gia-ha-noi-theo-quyet-dinh-5115qd-dhqghn/,What is the minimum number of credits required for the first major in a dual-major program at VNU?,120 credits
https://uet.vnu.edu.vn/quy-che-dao-tao-dai-hoc-cua-dai-hoc-quoc-gia-ha-noi-theo-quyet-dinh-5115qd-dhqghn/,What is the minimum number of credits required for the second major in a dual-major program at VNU?,30 credits
https://uet.vnu.edu.vn/quy-che-dao-tao-dai-hoc-cua-dai-hoc-quoc-gia-ha-noi-theo-quyet-dinh-5115qd-dhqghn/,What is the minimum number of credits required for an international-standard training program at VNU compared with the standard program?,At least 15 additional credits
https://uet.vnu.edu.vn/quy-che-dao-tao-dai-hoc-cua-dai-hoc-quoc-gia-ha-noi-theo-quyet-dinh-5115qd-dhqghn/,What is the minimum credit requirement for a standard undergraduate curriculum at VNU?,120 credits
https://uet.vnu.edu.vn/quy-che-dao-tao-dai-hoc-cua-dai-hoc-quoc-gia-ha-noi-theo-quyet-dinh-5115qd-dhqghn/,How many additional credits can be added for a major-minor training model at VNU?,15 to 29 additional credits
https://uet.vnu.edu.vn/quy-che-dao-tao-dai-hoc-cua-dai-hoc-quoc-gia-ha-noi-theo-quyet-dinh-5115qd-dhqghn/,What type of semester is optional for students at VNU?,Supplementary semester
https://uet.vnu.edu.vn/wp-content/uploads/2019/07/S%E1%BB%95-tay-h%E1%BB%8Dc-v%E1%BB%A5-2019.pdf,Who determines the minimum and maximum credit load for students under academic warning at UET?,The faculty and training office
https://uet.vnu.edu.vn/wp-content/uploads/2019/07/S%E1%BB%95-tay-h%E1%BB%8Dc-v%E1%BB%A5-2019.pdf,Can students register for fewer credits than the minimum requirement with approval?,Yes
https://uet.vnu.edu.vn/wp-content/uploads/2019/07/S%E1%BB%95-tay-h%E1%BB%8Dc-v%E1%BB%A5-2019.pdf,What academic system does UET apply for undergraduate education?,Credit-based system
https://uet.vnu.edu.vn/wp-content/uploads/2019/07/S%E1%BB%95-tay-h%E1%BB%8Dc-v%E1%BB%A5-2019.pdf,What document does UET provide to students at the beginning of a course?,Training curriculum
https://uet-test.uet.edu.vn/quy-che-dao-tao-dai-hoc-tai-dhqghn/,Does the VNU undergraduate training regulation apply to both regular and part-time education?,Yes
https://uet-test.uet.edu.vn/quy-che-dao-tao-dai-hoc-tai-dhqghn/,What student activity is included in the VNU undergraduate training regulation?,Scientific research activities
https://uet-test.uet.edu.vn/quy-che-dao-tao-dai-hoc-tai-dhqghn/,Which student support role is included in the VNU undergraduate training regulation?,Academic advisor
https://uet-test.uet.edu.vn/quy-che-dao-tao-dai-hoc-tai-dhqghn/,What student evaluation activities are regulated by VNU undergraduate regulations?,Testing exams and learning assessment
https://uet-test.uet.edu.vn/quy-che-dao-tao-dai-hoc-tai-dhqghn/,What graduation-related activity is regulated by the VNU undergraduate regulations?,Graduation recognition
https://fos.ussh.vnu.edu.vn/vi/laws/detail/Quy-che-dao-tao-dai-hoc-tai-Dai-hoc-Quoc-gia-Ha-Noi-Ap-dung-tu-khoa-QH-2022-X-5/?download=1&id=0,Which form of education has a study duration at least 20 percent longer than regular programs?,Part-time education
https://fos.ussh.vnu.edu.vn/vi/laws/detail/Quy-che-dao-tao-dai-hoc-tai-Dai-hoc-Quoc-gia-Ha-Noi-Ap-dung-tu-khoa-QH-2022-X-5/?download=1&id=0,When must VNU training units publicly announce training information before organizing programs?,At least 45 days in advance
https://fos.ussh.vnu.edu.vn/vi/laws/detail/Quy-che-dao-tao-dai-hoc-tai-Dai-hoc-Quoc-gia-Ha-Noi-Ap-dung-tu-khoa-QH-2022-X-5/?download=1&id=0,What type of student records must be permanently archived at VNU?,Graduation decisions and original degree supplements
https://uet.vnu.edu.vn/quy-che-dao-tao-dai-hoc-cua-dai-hoc-quoc-gia-ha-noi-theo-quyet-dinh-5115qd-dhqghn/,Can international joint programs at VNU be jointly awarded with foreign institutions?,Yes
https://uet.vnu.edu.vn/quy-che-dao-tao-dai-hoc-cua-dai-hoc-quoc-gia-ha-noi-theo-quyet-dinh-5115qd-dhqghn/,Does the VNU undergraduate regulation govern foreign-issued international programs?,No
https://uet.vnu.edu.vn/quy-che-dao-tao-dai-hoc-cua-dai-hoc-quoc-gia-ha-noi-theo-quyet-dinh-5115qd-dhqghn/,What educational model allows students to study both a main major and a minor at VNU?,Major-minor training model
https://uet.vnu.edu.vn/quy-che-dao-tao-dai-hoc-cua-dai-hoc-quoc-gia-ha-noi-theo-quyet-dinh-5115qd-dhqghn/,What educational model allows students to study two majors simultaneously at VNU?,Dual-major training model
https://tuyensinh.uet.vnu.edu.vn/wp-content/images/Thong-tin-tuyen-sinh-DHCQ-nam-2025-QHI.pdf,How many admission methods did UET plan to use in 2025?,4 admission methods
https://tuyensinh.uet.vnu.edu.vn/wp-content/images/Thong-tin-tuyen-sinh-DHCQ-nam-2025-QHI.pdf,What admission methods were used by UET in 2025?,High school graduation exam scores; HSA competency assessment scores; SAT scores; direct admission and priority admission
https://tuyensinh.uet.vnu.edu.vn/wp-content/images/Thong-tin-tuyen-sinh-DHCQ-nam-2025-QHI.pdf,Which admission combination is commonly used for UET engineering and technology majors?,A00; A01; X06
https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-nghe-dai-hoc-quoc-gia-ha-noi-QHI.html,What subjects are included in the A00 admission combination at UET?,Mathematics; Physics; Chemistry
https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-nghe-dai-hoc-quoc-gia-ha-noi-QHI.html,What subjects are included in the A01 admission combination at UET?,Mathematics; Physics; English
https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-nghe-dai-hoc-quoc-gia-ha-noi-QHI.html,What subjects are included in the X06 admission combination at UET?,Mathematics; Physics; Informatics
https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-nghe-dai-hoc-quoc-gia-ha-noi-QHI.html,Which UET majors additionally use the A02 combination?,Biotechnology; Agricultural Technology
https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-nghe-dai-hoc-quoc-gia-ha-noi-QHI.html,What subjects are included in the A02 admission combination?,Mathematics; Physics; Biology
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,What was the admission score for Information Technology at UET in 2025?,28.19 points
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,What was the admission score for Computer Science at UET in 2025?,27.86 points
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,What was the admission score for Artificial Intelligence at UET in 2025?,27.85 points
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,What was the admission score for Control and Automation Engineering at UET in 2025?,27.90 points
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,What was the admission score for Aerospace Engineering at UET in 2025?,23.96 points
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,What was the admission score for Agricultural Technology at UET in 2025?,22.00 points
https://tuyensinh.uet.vnu.edu.vn/ban-nen-biet/thong-bao-xet-tuyen-thang-uu-tien-xet-tuyen-xet-tuyen-theo-hsa-sat-va-thu-nhan-chung-chi-tieng-anh-quoc-te-de-quy-doi-cong-diem-trong-xet-tuyen-vao-dai-hoc-chinh-quy-nam-2025-tai-truong-dai-hoc-con/,What IELTS score can be converted into English scores for admission at UET in 2025?,IELTS Academic 5.5 or higher
https://tuyensinh.uet.vnu.edu.vn/ban-nen-biet/thong-bao-xet-tuyen-thang-uu-tien-xet-tuyen-xet-tuyen-theo-hsa-sat-va-thu-nhan-chung-chi-tieng-anh-quoc-te-de-quy-doi-cong-diem-trong-xet-tuyen-vao-dai-hoc-chinh-quy-nam-2025-tai-truong-dai-hoc-con/,What TOEFL iBT score was accepted for English score conversion at UET in 2025?,72 or higher
https://xaydungchinhsach.chinhphu.vn/tuyen-sinh-2025-phuong-thuc-to-hop-chi-tieu-tuyen-sinh-cua-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-119250605164343934.htm,Which new admission combinations were added by USSH in 2025?,C03; C04
https://xaydungchinhsach.chinhphu.vn/tuyen-sinh-2025-phuong-thuc-to-hop-chi-tieu-tuyen-sinh-cua-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-119250605164343934.htm,What subjects are included in the C03 combination at USSH?,Mathematics; Literature; History
https://xaydungchinhsach.chinhphu.vn/tuyen-sinh-2025-phuong-thuc-to-hop-chi-tieu-tuyen-sinh-cua-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-119250605164343934.htm,What subjects are included in the C04 combination at USSH?,Mathematics; Literature; Geography
https://xaydungchinhsach.chinhphu.vn/tuyen-sinh-2025-phuong-thuc-to-hop-chi-tieu-tuyen-sinh-cua-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-119250605164343934.htm,Which USSH majors additionally accepted the C00 combination in 2025?,Journalism; Public Relations; Psychology; International Studies; Sociology; Hotel Management
https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-ha-noi-QHX.html,Which USSH major specializes in Journalism?,Journalism
https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-ha-noi-QHX.html,Which USSH major specializes in Public Relations?,Public Relations
https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-ha-noi-QHX.html,Which USSH major specializes in Korean Studies?,Korean Studies
https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-ha-noi-QHX.html,Which USSH major specializes in Tourism and Travel Service Management?,Tourism and Travel Service Management
https://tuyensinh.uet.vnu.edu.vn/wp-content/images/Thong-tin-tuyen-sinh-DHCQ-nam-2025-QHI.pdf,Does UET use SAT scores for undergraduate admission in 2025?,Yes
https://tuyensinh.uet.vnu.edu.vn/wp-content/images/Thong-tin-tuyen-sinh-DHCQ-nam-2025-QHI.pdf,Does UET use HSA competency assessment scores for undergraduate admission in 2025?,Yes
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,Which UET major had a 2025 admission score of 28.19 points?,Information Technology
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,Which UET major had a 2025 admission score of 27.86 points?,Computer Science
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,Which UET major had a 2025 admission score of 27.75 points?,Artificial Intelligence
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,What was the admission score for Data Science at UET in 2025?,27.38 points
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,What was the admission score for Computer Engineering at UET in 2025?,27.00 points
