source_url,question,answer
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,What was the admission score for Information Systems at UET in 2025?,26.38 points
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,What was the admission score for Electronics and Telecommunications Engineering Technology at UET in 2025?,26.73 points
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,What was the admission score for Robotics Engineering at UET in 2025?,26.00 points
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,What was the admission score for Energy Engineering at UET in 2025?,24.87 points
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,What was the admission score for Engineering Physics at UET in 2025?,25.20 points
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,What was the admission score for Construction Engineering at UET in 2025?,22.25 points
https://tuyensinh.uet.vnu.edu.vn/uncategorized/thong-bao-diem-trung-tuyen-dai-hoc-chinh-quy-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2025/,Which UET major had a 2025 admission score of 22.00 points?,Agricultural Technology
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What was the 2024 admission score for Information Technology at UET?,27.8 points
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What was the 2024 admission score for Artificial Intelligence at UET?,27.12 points
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What was the 2024 admission score for Computer Science at UET?,27.58 points
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What was the 2024 admission score for Computer Engineering at UET?,26.97 points
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What was the 2024 admission score for Information Systems at UET?,26.87 points
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What was the 2024 admission score for Robotics Engineering at UET?,25.99 points
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What was the 2024 admission score for Aerospace Engineering at UET?,24.61 points
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What was the 2024 admission score for Agricultural Technology at UET?,22.50 points
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,Which UET major had the highest 2024 admission score?,Information Technology had the highest 2024 admission score with 27.8 points.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,Which UET major had a 2024 admission score of 27.12 points?,Artificial Intelligence had a 2024 admission score of 27.12 points.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,Did Artificial Intelligence or Computer Science have a higher 2024 admission score at UET?,Computer Science had a higher score with 27.58 points compared to Artificial Intelligence with 27.12 points.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What was the difference between the 2024 admission scores for Information Technology and Artificial Intelligence at UET?,The difference was 0.68 points.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN1 represent at UET?,CN1 represents Information Technology.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN2 represent at UET?,CN2 represents Computer Engineering.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN3 represent at UET?,CN3 represents Engineering Physics.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN4 represent at UET?,CN4 represents Mechanical Engineering.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN5 represent at UET?,CN5 represents Construction Engineering Technology.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN6 represent at UET?,CN6 represents Mechatronics Engineering Technology.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN7 represent at UET?,CN7 represents Aerospace Engineering.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN8 represent at UET?,CN8 represents Computer Science.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN9 represent at UET?,CN9 represents Electronics and Telecommunications Engineering Technology.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN10 represent at UET?,CN10 represents Agricultural Technology.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN11 represent at UET?,CN11 represents Control and Automation Engineering.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN12 represent at UET?,CN12 represents Artificial Intelligence.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN13 represent at UET?,CN13 represents Energy Engineering.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN14 represent at UET?,CN14 represents Information Systems.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN15 represent at UET?,CN15 represents Computer Networks and Data Communications.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN17 represent at UET?,CN17 represents Robotics Engineering.
https://tuyensinh.uet.vnu.edu.vn/tin-tuyen-sinh/thong-bao-diem-trung-tuyen-vao-truong-dai-hoc-cong-nghe-dhqghn-nam-2024-theo-phuong-thuc-thpt/,What major does the admission code CN18 represent at UET?,CN18 represents Industrial Design and Graphics.
https://ulis.vnu.edu.vn/tbtsdh2025/,What was the admission quota for English Language at ULIS in 2025?,795 quotas
https://ulis.vnu.edu.vn/tbtsdh2025/,What was the admission quota for Russian Language at ULIS in 2025?,70 quotas
https://ulis.vnu.edu.vn/tbtsdh2025/,What was the admission quota for French Language at ULIS in 2025?,150 quotas
https://ulis.vnu.edu.vn/tbtsdh2025/,What was the admission quota for Chinese Language at ULIS in 2025?,300 quotas
https://ulis.vnu.edu.vn/tbtsdh2025/,What was the admission quota for German Language at ULIS in 2025?,120 quotas
https://ulis.vnu.edu.vn/tbtsdh2025/,What was the admission quota for Japanese Language at ULIS in 2025?,300 quotas
https://ulis.vnu.edu.vn/tbtsdh2025/,What was the admission quota for Korean Language at ULIS in 2025?,280 quotas
https://ulis.vnu.edu.vn/tbtsdh2025/,What was the admission quota for Arabic Language at ULIS in 2025?,60 quotas
https://ulis.vnu.edu.vn/tbtsdh2025/,What was the admission quota for Transnational Culture and Communication at ULIS in 2025?,50 quotas
https://ulis.vnu.edu.vn/tbtsdh2025/,What was the admission quota for Vietnamese Language and Vietnamese Culture at ULIS in 2025?,50 quotas
https://ulis.vnu.edu.vn/tbtsdh2025/,Which ULIS major had the largest admission quota in 2025?,English Language had the largest admission quota with 795 quotas.
https://ulis.vnu.edu.vn/tbtsdh2025/,Which ULIS major had an admission quota of 300 in 2025?,Chinese Language and Japanese Language each had 300 quotas.
https://ulis.vnu.edu.vn/tbtsdh2025/,Which ULIS major had the smallest admission quota in 2025?,Transnational Culture and Communication and Vietnamese Language and Vietnamese Culture had the smallest quotas with 50 quotas each.
https://ulis.vnu.edu.vn/tbtsdh2025/,Which admission combination is used for English Language at ULIS?,D01
https://ulis.vnu.edu.vn/tbtsdh2025/,Which admission combination is used for Russian Language at ULIS?,D02
https://ulis.vnu.edu.vn/tbtsdh2025/,Which admission combination is used for French Language at ULIS?,D03
https://ulis.vnu.edu.vn/tbtsdh2025/,Which admission combination is used for Chinese Language at ULIS?,D04
https://ulis.vnu.edu.vn/tbtsdh2025/,Which admission combination is used for German Language at ULIS?,D05
https://ulis.vnu.edu.vn/tbtsdh2025/,Which admission combination is used for Japanese Language at ULIS?,D06
https://ulis.vnu.edu.vn/tbtsdh2025/,Which admission combination is used for Korean Language at ULIS?,DD2
https://ulis.vnu.edu.vn/tbtsdh2025/,Which admission combination is commonly used for Arabic Language at ULIS?,D01
https://ulis.vnu.edu.vn/tbtsdh2025/,What does the school code QHF represent?,QHF is the school code for ULIS.
https://ulis.vnu.edu.vn/tbtsdh2025/,What admission method code corresponds to high school graduation exam results at ULIS?,100
https://ulis.vnu.edu.vn/tbtsdh2025/,What admission method code corresponds to VNU competency assessment admission at ULIS?,401
https://ulis.vnu.edu.vn/tbtsdh2025/,What admission method code corresponds to combined admission using international certificates at ULIS?,409
https://ulis.vnu.edu.vn/tbtsdh2025/,How many undergraduate majors did ULIS announce for admission in 2025?,ULIS announced 14 undergraduate majors for admission in 2025.
https://ulis.vnu.edu.vn/kqtsdh24/,What was the admission score for English Language at ULIS in 2024?,36.99 points
https://ulis.vnu.edu.vn/kqtsdh24/,What was the admission score for Russian Language at ULIS in 2024?,34.24 points
https://ulis.vnu.edu.vn/kqtsdh24/,What was the admission score for French Language at ULIS in 2024?,34.53 points
https://ulis.vnu.edu.vn/kqtsdh24/,What was the admission score for Chinese Language at ULIS in 2024?,37.00 points
https://ulis.vnu.edu.vn/kqtsdh24/,What was the admission score for German Language at ULIS in 2024?,35.82 points
https://ulis.vnu.edu.vn/kqtsdh24/,What was the admission score for Japanese Language at ULIS in 2024?,35.40 points
https://ulis.vnu.edu.vn/kqtsdh24/,What was the admission score for Korean Language at ULIS in 2024?,36.38 points
https://ulis.vnu.edu.vn/kqtsdh24/,What was the admission score for Arabic Language at ULIS in 2024?,33.42 points
https://ulis.vnu.edu.vn/tham-khao-diem-chuan-tuyen-sinh-dai-hoc-vao-truong-dai-hoc-ngoai-ngu-qua-cac-nam/,What was the admission score for English Language at ULIS in 2023?,35.55 points
https://ulis.vnu.edu.vn/tham-khao-diem-chuan-tuyen-sinh-dai-hoc-vao-truong-dai-hoc-ngoai-ngu-qua-cac-nam/,What was the admission score for Russian Language at ULIS in 2023?,33.30 points
https://ulis.vnu.edu.vn/tham-khao-diem-chuan-tuyen-sinh-dai-hoc-vao-truong-dai-hoc-ngoai-ngu-qua-cac-nam/,What was the admission score for French Language at ULIS in 2023?,34.12 points
https://ulis.vnu.edu.vn/tham-khao-diem-chuan-tuyen-sinh-dai-hoc-vao-truong-dai-hoc-ngoai-ngu-qua-cac-nam/,What was the admission score for Chinese Language at ULIS in 2023?,35.55 points
https://ulis.vnu.edu.vn/tham-khao-diem-chuan-tuyen-sinh-dai-hoc-vao-truong-dai-hoc-ngoai-ngu-qua-cac-nam/,What was the admission score for German Language at ULIS in 2023?,34.35 points
https://ulis.vnu.edu.vn/tham-khao-diem-chuan-tuyen-sinh-dai-hoc-vao-truong-dai-hoc-ngoai-ngu-qua-cac-nam/,What was the admission score for Japanese Language at ULIS in 2023?,34.65 points
https://ulis.vnu.edu.vn/tham-khao-diem-chuan-tuyen-sinh-dai-hoc-vao-truong-dai-hoc-ngoai-ngu-qua-cac-nam/,What was the admission score for Korean Language at ULIS in 2023?,35.40 points
https://ulis.vnu.edu.vn/tham-khao-diem-chuan-tuyen-sinh-dai-hoc-vao-truong-dai-hoc-ngoai-ngu-qua-cac-nam/,What was the admission score for Arabic Language at ULIS in 2023?,33.04 points
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi,What was the 2024 C00 admission score for Journalism at USSH?,29.03 points
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi,What was the 2024 D01 admission score for Journalism at USSH?,26.07 points
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi,What was the 2024 C00 admission score for Public Relations at USSH?,29.10 points
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi,What was the 2024 D01 admission score for Public Relations at USSH?,26.45 points
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi,What was the 2024 C00 admission score for Psychology at USSH?,28.60 points
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi,What was the 2024 D01 admission score for Psychology at USSH?,26.18 points
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi,What was the 2024 C00 admission score for Korean Studies at USSH?,29.05 points
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi,What was the 2024 D01 admission score for Korean Studies at USSH?,26.30 points
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi,What was the 2024 C00 admission score for International Studies at USSH?,28.55 points
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi,What was the 2024 D01 admission score for International Studies at USSH?,25.33 points
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi,What was the 2024 C00 admission score for Tourism and Travel Service Management at USSH?,28.58 points
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi,What was the 2024 D01 admission score for Tourism and Travel Service Management at USSH?,25.99 points
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi,What was the 2024 C00 admission score for Sociology at USSH?,28.25 points
https://huongnghiep.hocmai.vn/diem-truong/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi,What was the 2024 D01 admission score for Sociology at USSH?,25.65 points
https://xaydungchinhsach.chinhphu.vn/diem-chuan-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqg-hn-119230822161911427.htm,What was the 2023 C00 admission score for Journalism at USSH?,28.50 points
https://xaydungchinhsach.chinhphu.vn/diem-chuan-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqg-hn-119230822161911427.htm,What was the 2023 D01 admission score for Journalism at USSH?,26.00 points
https://xaydungchinhsach.chinhphu.vn/diem-chuan-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqg-hn-119230822161911427.htm,What was the 2023 C00 admission score for Public Relations at USSH?,28.78 points
https://xaydungchinhsach.chinhphu.vn/diem-chuan-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqg-hn-119230822161911427.htm,What was the 2023 D01 admission score for Public Relations at USSH?,26.75 points
https://xaydungchinhsach.chinhphu.vn/diem-chuan-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqg-hn-119230822161911427.htm,What was the 2023 C00 admission score for Psychology at USSH?,28.00 points
https://xaydungchinhsach.chinhphu.vn/diem-chuan-truong-dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqg-hn-119230822161911427.htm,What was the 2023 D01 admission score for Psychology at USSH?,27.00 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for Journalism at USSH?,28.2 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for Public Relations at USSH?,28.95 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for Psychology at USSH?,29.0 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for Korean Studies at USSH?,28.78 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for International Studies at USSH?,28.05 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for Tourism and Travel Service Management at USSH?,28.0 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for Sociology at USSH?,27.15 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for Oriental Studies at USSH?,28.58 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for Vietnamese Studies at USSH?,27.3 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for History at USSH?,27.5 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for Literature at USSH?,28.75 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for Philosophy at USSH?,26.5 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for Anthropology at USSH?,26.85 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for Information Management at USSH?,27.65 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for Social Work at USSH?,27.0 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the 2025 C00 admission score for Archival Studies at USSH?,26.4 points
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,Which USSH major had the highest 2025 C00 admission score?,Psychology had the highest 2025 C00 admission score with 29.0 points.
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,Which USSH major had a 2025 C00 admission score of 28.95 points?,Public Relations had a 2025 C00 admission score of 28.95 points.
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,Did Psychology or Journalism have a higher 2025 C00 admission score at USSH?,Psychology had a higher score with 29.0 points compared to Journalism with 28.2 points.
https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dhqghn-QHX.html,What was the difference between the 2025 C00 admission scores for Public Relations and Journalism at USSH?,The difference was 0.75 points.
